partinamn,fylkesnr,kommunenr,partitype,valar,stemmer,relativdel,mandat,utbetalingsar,grunnstonad,stemmestotte,totalt
Lom Senterparti,5,514,Kommune,2011,390,"32,6",6,2012,"1278,00","4570,80","5848,80"
Vågå  Arbeidarparti,5,515,Kommune,2011,1185,"58,3",13,2012,"1278,00","13888,20","15166,20"
Vågå Senterparti,5,515,Kommune,2011,288,"14,2",3,2012,"1278,00","3375,36","4653,36"
Vågå Sv,5,515,Kommune,2011,128,"6,3",1,2012,"1278,00","1500,16","2778,16"
Nord-Fron  Arbeidarparti,5,516,Kommune,2011,1152,38,10,2012,"1278,00","13501,44","14779,44"
Nord Fron FrP,5,516,Kommune,2011,151,5,1,2012,"1278,00","1769,72","3047,72"
Nord-Fron Høgre,5,516,Kommune,2011,365,"12,1",3,2012,"1278,00","4277,80","5555,80"
Nord-Fron KrF,5,516,Kommune,2011,110,"3,6",1,2012,"1278,00","1289,20","2567,20"
Nord-Fron Senterparti,5,516,Kommune,2011,887,"29,3",7,2012,"1278,00","10395,64","11673,64"
Sel og Heidal Arb.Parti,5,517,Kommune,2011,1619,"60,8",15,2012,"1278,00","18974,68","20252,68"
Sel Høgre,5,517,Kommune,2011,526,"19,8",5,2012,"1278,00","6164,72","7442,72"
Sel KrF,5,517,Kommune,2011,82,"3,1",1,2012,"1278,00","961,04","2239,04"
Sel og Heidal Senterparti,5,517,Kommune,2011,302,"11,3",3,2012,"1278,00","3539,44","4817,44"
Sel Sv,5,517,Kommune,2011,133,5,1,2012,"1278,00","1558,76","2836,76"
Sør-Fron  Arbeidarparti,5,519,Kommune,2011,770,"46,6",9,2012,"1278,00","9024,40","10302,40"
Sør-Fron Høgre,5,519,Kommune,2011,74,"4,5",1,2012,"1278,00","867,28","2145,28"
Sør-Fron Senterparti,5,519,Kommune,2011,484,"29,3",5,2012,"1278,00","5672,48","6950,48"
Ringebu  Arbeidarparti,5,520,Kommune,2011,534,22,5,2012,"1278,00","6258,48","7536,48"
Ringebu Framstegsparti,5,520,Kommune,2011,87,"3,6",1,2012,"1278,00","1019,64","2297,64"
Ringebu Høyre,5,520,Kommune,2011,102,"4,2",1,2012,"1278,00","1195,44","2473,44"
Ringebu-Fåvang Senterparti,5,520,Kommune,2011,599,"24,7",5,2012,"1278,00","7020,28","8298,28"
Øyer  Arbeiderparti,5,521,Kommune,2011,684,"29,8",8,2012,"1278,00","8016,48","9294,48"
Øyer Høyre,5,521,Kommune,2011,798,"34,7",9,2012,"1278,00","9352,56","10630,56"
Øyer KrF,5,521,Kommune,2011,125,"5,4",1,2012,"1278,00","1465,00","2743,00"
Øyer Senterparti,5,521,Kommune,2011,492,"21,4",5,2012,"1278,00","5766,24","7044,24"
Øyer Sv,5,521,Kommune,2011,102,"4,4",1,2012,"1278,00","1195,44","2473,44"
Gausdal  Arbeidarparti,5,522,Kommune,2011,1103,"39,4",9,2012,"1278,00","12927,16","14205,16"
Fellesliste Fremskrittspartiet/Høyre,5,522,Kommune,2011,251,9,2,2012,"1278,00","2941,72","4219,72"
Gausdal Sv,5,522,Kommune,2011,80,"2,9",0,2012,"0,00","937,60","937,60"
GAUSDAL VENSTRE,5,522,Kommune,2011,398,"14,2",3,2012,"1278,00","4664,56","5942,56"
Østre Toten Arbeiderparti,5,528,Kommune,2011,2664,"38,3",11,2012,"1278,00","31222,08","32500,08"
Østre Toten Fremskrittsparti,5,528,Kommune,2011,427,"6,1",2,2012,"1278,00","5004,44","6282,44"
Østre Toten Høyre,5,528,Kommune,2011,956,"13,7",4,2012,"1278,00","11204,32","12482,32"
Østre Toten KrF,5,528,Kommune,2011,311,"4,5",1,2012,"1278,00","3644,92","4922,92"
Østre Toten Senterparti,5,528,Kommune,2011,1740,25,8,2012,"1278,00","20392,80","21670,80"
ØSTRE TOTEN VENSTRE,5,528,Kommune,2011,496,"7,1",2,2012,"1278,00","5813,12","7091,12"
Vestre Toten Arb.parti,5,529,Kommune,2011,2912,"47,1",15,2012,"1278,00","34128,64","35406,64"
Vestre Toten Fremskrittsparti,5,529,Kommune,2011,576,"9,3",3,2012,"1278,00","6750,72","8028,72"
Vestre Toten Høyre,5,529,Kommune,2011,1151,"18,6",6,2012,"1278,00","13489,72","14767,72"
Vestre Toten KrF,5,529,Kommune,2011,236,"3,8",1,2012,"1278,00","2765,92","4043,92"
Vestre Toten Rødt,5,529,Kommune,2011,64,1,0,2012,"0,00","750,08","750,08"
Vestre Toten Senterparti,5,529,Kommune,2011,752,"12,2",4,2012,"1278,00","8813,44","10091,44"
Vestre Toten Sv,5,529,Kommune,2011,207,"3,3",1,2012,"1278,00","2426,04","3704,04"
VESTRE TOTEN VENSTRE,5,529,Kommune,2011,283,"4,6",1,2012,"1278,00","3316,76","4594,76"
Jevnaker  Arbeiderparti,5,532,Kommune,2011,1658,"51,7",10,2012,"1278,00","19431,76","20709,76"
Jevnaker Fremskrittsparti,5,532,Kommune,2011,347,"10,8",2,2012,"1278,00","4066,84","5344,84"
Jevnaker Høyre,5,532,Kommune,2011,756,"23,6",4,2012,"1278,00","8860,32","10138,32"
Jevnaker Senterparti,5,532,Kommune,2011,188,"5,9",1,2012,"1278,00","2203,36","3481,36"
Jevnaker Sv,5,532,Kommune,2011,260,"8,1",2,2012,"1278,00","3047,20","4325,20"
Lunner  Arbeiderparti,5,533,Kommune,2011,1725,"39,2",10,2012,"1278,00","20217,00","21495,00"
Lunner Fremskrittsparti,5,533,Kommune,2011,362,"8,2",2,2012,"1278,00","4242,64","5520,64"
Lunner Høyre,5,533,Kommune,2011,1493,"33,9",9,2012,"1278,00","17497,96","18775,96"
Miljøpartiet De Grønne Lunner,5,533,Kommune,2011,107,"2,4",0,2012,"0,00","1254,04","1254,04"
Lunner Senterparti,5,533,Kommune,2011,310,7,2,2012,"1278,00","3633,20","4911,20"
Lunner Sv,5,533,Kommune,2011,151,"3,4",1,2012,"1278,00","1769,72","3047,72"
Gran Arbeiderparti,5,534,Kommune,2011,2471,"37,7",10,2012,"1278,00","28960,12","30238,12"
Gran Fremskrittsparti,5,534,Kommune,2011,564,"8,6",2,2012,"1278,00","6610,08","7888,08"
Gran Høyre,5,534,Kommune,2011,1280,"19,5",5,2012,"1278,00","15001,60","16279,60"
Gran Senterparti,5,534,Kommune,2011,792,"12,1",3,2012,"1278,00","9282,24","10560,24"
Gran Sv,5,534,Kommune,2011,179,"2,7",1,2012,"1278,00","2097,88","3375,88"
GRAN VENSTRE,5,534,Kommune,2011,199,3,1,2012,"1278,00","2332,28","3610,28"
"Fellesliste KrF, SP, Venstre",5,536,Kommune,2011,520,20,5,2012,"1278,00","6094,40","7372,40"
Søndre Land Høyre,5,536,Kommune,2011,324,"12,4",3,2012,"1278,00","3797,28","5075,28"
Søndre Land Sv,5,536,Kommune,2011,160,"6,1",2,2012,"1278,00","1875,20","3153,20"
Nordre Land Arbeiderparti,5,538,Kommune,2011,1631,"52,8",14,2012,"1278,00","19115,32","20393,32"
Nordre Land Fremskrittsparti,5,538,Kommune,2011,170,"5,5",2,2012,"1278,00","1992,40","3270,40"
Nordre Land Høyre,5,538,Kommune,2011,300,"9,7",3,2012,"1278,00","3516,00","4794,00"
Nordre Land KrF,5,538,Kommune,2011,93,3,1,2012,"1278,00","1089,96","2367,96"
Nordre Land Senterparti,5,538,Kommune,2011,479,"15,5",4,2012,"1278,00","5613,88","6891,88"
Nordre Land Sv,5,538,Kommune,2011,150,"4,9",1,2012,"1278,00","1758,00","3036,00"
Sør-Aurdal  Arbeidarparti,5,540,Kommune,2011,492,"30,3",8,2012,"1278,00","5766,24","7044,24"
