tailid;geocode
22429;1121
22429;1130
22431;1247
22431;1265
22431;1238
22431;1256
22431;1251
22431;1244
22431;1246
22431;1263
22431;1252
22431;1264
22431;1243
22431;1259
22431;1241
22431;1266
22431;1253
22431;1260
22431;1242
22431;1245
22431;1227
38006;1221
38006;1219
38006;1223
38006;1222
38006;1224
22403;1231
22403;1232
22407;1535
22410;1620
34508;1576
34508;1554
34508;1551
34508;1548
34508;1532
34508;1557
34508;1571
34508;1534
34508;1517
34508;1515
34508;1505
34508;1545
34508;1543
34508;1524
34508;1539
34508;1567
34508;1514
34508;1546
34508;1529
34508;1573
34508;1526
34508;1525
34508;1531
34508;1563
34508;1566
34508;1528
34508;1560
34508;1516
34508;1511
34508;1535
34508;1519
34508;1523
34508;1520
34508;1504
22410;1622
22410;1612
22410;1617
22410;1644
22410;1662
22410;1663
22410;1636
22410;1653
22410;1648
22410;1634
22410;1633
22410;1635
22410;1624
22410;1632
22410;1640
22410;1664
22410;1657
22410;1613
22410;1601
22410;1665
22410;1621
22410;1630
22409;1622
22409;1627
22409;1620
22409;1612
22409;1617
22409;1644
22409;1662
22409;1663
22409;1636
22409;1653
22409;1648
22409;1634
22409;1638
22409;1633
22409;1635
22409;1624
22409;1632
22409;1640
22409;1664
22409;1657
22409;1613
22409;1665
22409;1621
22409;1630
34509;1749
34509;1748
34509;1717
34509;1742
34509;1743
34509;1729
34509;1755
34509;1718
34509;1738
34509;1725
34509;1711
34509;1723
34509;1740
34509;1703
34509;1751
34509;1744
34509;1739
34509;1736
34509;1702
34509;1714
34509;1721
34509;1724
34509;1750
34510;1622
34510;1627
34510;1620
34510;1612
34510;1617
34510;1644
34510;1662
34510;1663
34510;1636
34510;1653
34510;1648
34510;1634
26065;1500
26052;1800
22103;0300
22103;0100
31202;1200
31202;1400
31202;1500
31203;0900
31203;1000
31203;1100
31204;0600
31204;0700
31204;0800
31205;0200
31205;0400
31205;0500
33701;2000
33701;1700
33701;1800
33701;1900
33701;1600
34510;1638
34510;1633
34510;1635
34510;1624
34510;1632
34510;1640
34510;1664
34510;1657
34510;1613
34510;1665
34510;1621
34510;1630
22412;1839
22412;1841
22412;1838
22412;1849
22412;1837
22412;1856
22412;1840
22412;1857
22412;1848
22412;1845
22412;1850
22416;1865
22416;1874
22416;1859
22418;1826
22413;1854
22413;1853
22414;1832
22414;1828
22414;1836
22419;1811
22419;1815
22419;1812
22419;1816
22415;1871
22415;1867
22415;1866
22415;1851
22415;1868
22417;1827
22417;1835
22417;1818
22417;1822
22417;1834
22421;1911
22421;1851
22421;1913
22421;1852
22421;1917
22421;1919
22421;1923
22421;1920
22420;1922
22420;1928
22420;1924
22420;1925
22420;1929
22420;1927
22420;1926
34515;1933
34515;1922
34515;1929
34515;1926
34515;1919
34515;1903
34515;1917
34515;1936
34515;1911
34515;1943
34515;1940
34515;1920
34515;1931
34515;1938
34515;1924
34515;1942
34515;1923
34515;1941
34515;1913
34515;1939
34515;1925
34515;1928
34515;1927
22422;1940
22422;1941
22422;1933
22422;1942
22422;1939
22422;1943
22422;1936
22422;1938
22432;2002
22432;2003
22432;2028
22432;2022
22432;2027
22432;2023
22432;2024
22432;2025
22424;2012
22424;2015
22424;2014
22424;2017
22424;2019
22424;2018
22433;2011
22433;2020
26158;0215
26158;0216
26158;0217
26158;0213
26158;0211
26158;0214
26187;0904
26191;1445
24962;2021
22558;1923
34548;1525
33801;1822
33801;1818
24970;1816
24970;1811
24970;1815
24868;1401
24951;0430
24953;0426
32141;0226
37882;1433
22266;0619
35144;1500
25465;0423
25456;0426
25456;0425
24900;0534
24900;0533
24900;0532
31096;0543
33761;2111
33084;0001
34511;1114
34511;1145
34511;1101
34511;1141
34511;1129
34511;1122
34511;1106
34511;1133
34511;1119
34511;1149
34511;1120
34511;1144
34511;1112
21307;1902
23838;1400
23760;1600
28405;1004
28414;0709
28419;0604
28420;0623
28421;0605
28429;0301
28434;0220
28435;0219
21912;0704
21846;0119
21847;0105
21848;0124
21851;0128
21319;1601
21323;1719
21326;1703
21327;1804
22048;0604
22061;1922
23812;0800
23710;1900
23782;1000
23828;0700
24714;0100
28061;0200
27940;0900
28062;0600
28466;1804
28477;1201
28478;1201
21881;0301
21882;0301
21885;0301
21886;0301
21887;0301
21888;0301
21889;0101
28063;2000
21282;1903
28485;0301
28494;0301
21785;0403
21786;0412
21787;0415
21790;0427
21792;0434
21793;0432
21794;0430
21795;0436
21796;0428
21797;0437
21799;0501
21800;0516
21801;0522
21802;0511
21803;0514
21805;0517
21806;0513
21807;0515
21808;0521
21809;0238
21810;0226
21811;0235
21812;0402
21813;0420
21814;0423
21816;0418
21817;0419
28144;0400
28145;1200
28146;1500
28537;1001
28538;1201
28539;1601
28540;1903
28541;0001
28147;1800
28148;1700
28548;0001
28549;0001
28149;0500
24774;1852
21820;0111
21823;0104
21830;0213
21836;0231
21839;0237
21841;0227
21842;0230
21844;0233
21845;0118
21720;0713
21723;0704
21726;0720
21727;0723
21730;0709
28557;1201
28567;0301
21735;0819
21737;0805
21738;0831
21740;0830
21741;0814
21742;0807
21743;0821
21744;0827
21746;0604
21749;0534
21752;0542
21753;0538
21754;0536
21755;0540
21758;0543
21759;0529
21761;0544
21764;0617
21765;0620
21767;0622
21770;0621
21773;0619
21774;0220
21777;0602
21779;0626
21780;0625
21781;0627
21782;0502
21656;1106
21657;1149
21156;0001
21158;0001
21159;0001
21160;2004
28606;0001
35601;1032
21660;1134
21661;1146
21662;1160
21663;1228
21664;1227
21665;1238
21666;1231
21668;1102
21669;1101
21670;1114
21671;1247
21672;1244
21674;1219
21675;1211
21676;1222
21678;0834
21679;0815
21680;0817
21681;0906
21682;0904
21683;0901
21684;0928
21685;0919
21686;0911
21687;0926
21689;0914
21690;0912
21691;0929
21693;1001
21694;1001
21105;0001
21695;0938
21696;0937
21697;1018
21698;0940
21700;1002
21701;1004
21703;1034
21704;0828
21705;0826
21706;1037
21707;1029
21709;1021
21710;1046
21712;0631
21713;0633
21714;0632
21715;0624
21718;0702
21594;1539
21595;1547
21596;1535
21597;1505
21600;1557
21601;1571
21603;1438
21604;1443
21605;1429
21606;1266
21608;1253
28692;0301
21611;1221
21612;1216
21614;1251
21615;1235
21618;1201
21621;1201
21622;1201
21626;1418
21627;1411
21628;1413
21631;1426
21632;1422
21634;1412
21635;1417
21636;1424
21637;1401
21638;1246
21640;1224
21643;1122
21645;1120
21646;1112
21648;1111
21649;1121
21650;1141
21651;1133
20989;0709
20997;0501
20998;1029
31129;1026
31130;0425
21789;0417
21784;0425
21826;0135
21722;0716
21763;0615
21769;0616
21768;0623
21677;0833
21838;0221
21843;0236
21728;0706
21736;0811
21739;0829
21750;0532
21748;0541
21760;0528
21756;0545
21791;0438
21798;0429
21667;1233
31342;0301
25000;1400
25000;1200
39002;1936
39002;1902
24938;1636
24938;1613
24938;1617
24938;1620
32359;0619
28441;0237
21602;1428
21658;1135
21699;1014
21598;1576
21644;1119
21592;1548
21593;1543
21654;1124
21585;1528
21535;1627
21542;1636
21553;1630
21549;1640
21543;1653
21711;1026
21702;1003
21625;1421
21629;1416
21633;1420
21467;1870
21468;1860
21529;1853
21534;1755
21473;1928
21482;1933
21486;1939
21556;1702
21563;1736
21560;1719
21490;2004
31384;0434
30161;0906
30221;0605
31503;0105
31504;0301
31505;0106
31509;0402
31510;0417
31514;0231
31518;0704
31520;0714
31522;0701
31524;0815
31525;0602
31528;0704
31543;0806
30787;0612
30343;0001
30441;0301
30502;0001
31546;1001
31547;1103
31548;1106
31549;1103
34382;0301
31553;1417
31555;1504
31558;1401
31560;1502
31581;1119
31582;1160
31583;1103
34342;0001
34343;0001
34346;0001
30605;1622
30606;1820
30607;2012
30608;0438
30609;0719
30610;1871
30613;0906
30614;0220
30616;1428
30617;1247
30618;1027
30619;1547
30620;1576
30621;1421
30622;0221
30624;1264
30627;1554
30628;1418
30629;1854
30630;1933
30631;0814
30632;1922
30633;1839
30635;1201
30636;2024
30637;1811
30638;0928
31512;0402
31511;0543
31523;0709
31521;0706
34027;0806
21653;1142
30640;1114
30641;1627
30642;1804
30661;0701
30662;1438
30664;1813
30665;0938
30666;0941
30667;0219
30668;0821
30670;1867
30671;1219
30672;2028
30673;0511
30674;0602
30675;0817
30676;1926
30677;1827
30678;1443
30679;1551
30680;1232
30681;0125
30682;0420
30683;0237
30684;1101
30685;0427
30686;0229
30687;0434
30688;1211
30689;0541
30690;1853
30691;0937
30692;1003
30693;1841
30694;1265
30695;0227
30696;1141
30697;1222
30698;1429
35263;0528
29090;1601
35266;0220
29101;1805
29102;1601
29103;1432
29104;0403
29105;0704
29108;0540
29110;1601
35267;1852
30699;1246
30700;1859
30701;1749
30702;1004
30703;0631
30704;1401
30705;0615
30706;0439
30707;1129
30722;1748
30723;0106
30725;0215
30726;0919
30727;1717
30728;1548
30729;1620
30730;1241
30731;0831
30732;1432
30742;1430
30744;1838
25500;2017
25500;2018
25500;2019
25501;1232
25501;1227
25501;1238
25501;1228
25503;0415
25503;0412
25503;0417
37865;0602
37865;0631
37865;0615
37865;0617
37865;0618
37865;0612
37865;0628
37865;0604
37865;0622
37865;0626
37865;0623
37865;0625
37865;0616
37865;0633
37865;0605
37865;0632
37865;0627
37865;0621
37865;0624
37865;0619
25008;2000
25008;1900
29116;2030
29116;2002
29116;2027
29116;2028
29116;2025
29116;2024
22227;2014
22227;2015
22227;2011
22228;2017
22228;2018
22228;2019
22229;2022
22229;2023
22229;2020
22167;1943
22167;1940
22167;1941
22167;1938
22167;1939
22154;1936
22154;1933
22152;1929
22152;1925
22152;1928
22152;1927
22152;1924
22152;1922
22152;1926
22152;1920
22152;1923
29117;1911
29117;1913
29117;1919
29117;1917
22212;1811
22212;1812
22212;1815
22212;1816
22667;1756
24595;1756
25939;1756
21558;1756
30801;1756
24930;1756
24933;1756
26172;1756
25302;1756
22411;1756
34509;1756
34552;1756
20634;1756
21308;1756
25478;1756
23995;1756
22204;1756
41343;1756
24043;1756
21344;1756
28539;1756
25026;1756
25370;1756
40526;1756
22057;1756
32234;1756
25176;1756
26138;1756
28282;1756
25989;1756
29102;1756
20976;1756
25152;1756
26323;1756
24107;0826
24291;0633
24610;1244
24443;1438
24001;1219
24490;1411
24619;1449
33761;1800
33761;1900
33761;2000
33802;1500
33802;1600
33802;1700
33728;0500
33728;0400
33728;0200
33728;0300
33728;0100
33948;1400
33948;1200
33948;1100
22317;0600
22317;0800
22317;0700
22317;0900
22317;1000
20605;1917
20605;1911
20605;1913
20605;1919
20606;1936
20606;1938
20606;1933
20606;1939
20606;1940
20606;1942
20606;1941
29168;1927
29168;1926
29168;1929
29168;1928
29168;1922
29168;1924
29168;1920
29168;1923
29168;1925
20682;1253
20682;1242
20686;1231
20686;1232
20686;1227
20686;1224
20679;1111
20679;1112
20679;1114
20679;1119
20679;1121
20679;1120
20681;1135
20681;1134
20681;1160
20681;1146
20681;1149
20681;1151
20681;1106
20702;1441
20702;1439
20702;1438
20702;1444
20684;1247
20684;1201
20684;1245
20684;1259
20675;0830
34547;1511
34547;1441
34547;1443
34547;1444
34547;1449
34547;1445
34547;1438
34547;1439
34547;1401
34547;1433
34547;1431
34547;1428
34547;1429
34547;1430
34547;1413
34547;1416
34547;1417
34547;1418
34547;1419
34547;1420
34547;1426
34547;1424
34547;1422
34547;1421
34548;1532
34548;1534
34548;1517
34548;1515
34548;1524
34548;1514
34548;1529
34548;1526
34548;1531
34548;1528
34548;1516
34548;1535
34548;1519
34548;1523
34548;1520
34550;1547
34550;1576
34550;1554
34550;1548
34550;1557
34550;1571
34550;1545
34550;1502
34550;1543
34550;1539
34550;1567
34550;1546
34550;1573
34550;1563
34550;1560
34551;1622
34551;1627
34551;1620
34551;1612
34551;1617
34551;1644
34551;1662
34551;1663
34551;1636
34551;1653
34551;1648
34551;1634
34551;1638
34551;1635
34551;1624
34551;1640
34551;1664
34551;1657
34551;1613
34551;1665
34551;1621
34551;1630
34552;1632
34552;1633
34552;1749
34552;1748
34552;1717
34552;1742
34552;1743
34552;1729
34552;1755
34552;1718
34552;1719
34552;1725
34552;1711
34552;1723
34552;1740
34552;1703
34552;1751
34552;1744
34552;1736
34552;1714
34552;1721
34552;1724
34552;1750
34606;1836
34606;1837
34606;1839
34606;1838
34606;1841
34606;1804
34606;1845
34606;1848
34606;1849
34553;1874
34553;1859
34553;1860
34553;1851
34553;1866
34553;1867
34553;1868
34553;1870
34553;1871
34553;1911
34553;1903
34553;1917
34553;1913
34553;1852
34553;1853
34553;1919
34553;1920
34553;1923
34553;1805
34553;1854
34553;1850
34601;1922
34601;1926
34601;1927
34601;1928
34601;1929
34601;1931
34601;1925
34601;1924
34601;1933
34601;1939
34601;1940
34601;1938
34601;1942
34601;1943
34601;1936
34601;1941
34601;2111
34603;2011
34603;2012
34603;2014
34603;2015
34603;2018
34603;2017
34603;2019
34603;2020
34604;2002
34604;2021
34604;2022
34604;2023
34604;2024
34604;2025
34604;2027
34604;2028
34604;2030
34607;1812
34607;1813
34607;1815
34607;1816
34607;1820
34607;1818
34607;1827
34607;1822
34607;1828
34607;1834
34607;1835
34607;1833
34607;1832
34607;1826
34607;1825
20663;1548
20663;1543
20663;1535
20663;1539
20663;1546
20663;1551
20663;1547
20663;1545
20663;1557
20632;1573
20632;1571
20632;1560
20632;1566
20632;1567
20632;1576
26158;0220
26158;0219
26158;0118
26158;0124
26158;0125
26158;0106
26158;0101
26158;0138
26158;0111
26158;0119
26158;0104
26158;0128
26158;0136
26158;0121
26158;0135
26158;0127
26158;0123
26158;0122
26158;0137
20634;1721
20634;1719
20634;1714
20634;1736
20634;1718
20634;1723
20634;1729
26187;1027
26187;1003
26187;1004
26187;1034
26187;1037
26187;1029
26187;1032
26187;1002
20636;1811
26187;1021
20636;1751
26187;1046
20636;1750
26187;1017
26187;1018
26187;1014
20636;1748
26187;1026
20636;1743
26187;0906
26187;0928
26187;0938
26187;0941
26187;0937
20636;1740
26187;0919
26187;0911
26187;0935
20636;1739
26187;0926
26187;0901
20636;1738
26187;0914
26187;0940
26187;0912
20636;1742
26187;0929
20636;1744
20636;1749
20636;1725
20636;1724
20636;1755
26173;0602
26173;0631
26173;0615
26173;0617
26173;0618
26173;0620
26173;0612
26173;0628
26173;0604
26173;0622
26173;0626
26173;0623
26173;0625
26173;0616
26173;0633
26173;0605
26173;0632
26173;0627
26173;0621
26173;0624
26173;0619
26173;0814
26173;0821
26173;0817
26173;0831
26173;0827
26173;0815
26173;0829
26173;0830
26173;0819
26173;0807
26173;0805
26173;0822
26173;0828
26173;0811
26173;0826
26173;0833
26173;0834
26173;0719
26173;0701
26173;0714
26173;0702
26173;0728
26173;0709
26173;0722
26173;0713
26173;0706
26173;0720
26173;0711
26173;0723
26173;0704
26173;0716
26174;2012
26174;2024
26174;2028
26174;2023
26174;2004
26174;2015
26174;2021
26174;2011
26174;2017
26174;2022
26174;2014
26174;2018
26174;2027
26174;2019
26174;2020
26174;2030
26174;2025
26174;2003
26174;2002
26174;1933
26174;1922
26174;1929
26174;1926
26174;1919
26174;1903
26174;1917
26174;1936
26174;1911
26174;1943
26174;1940
26174;1920
26174;1931
26174;1938
26174;1924
26174;1942
37882;1428
37882;1429
37882;1401
37882;1432
37882;1430
37882;1413
37882;1416
37882;1431
37882;1412
22184;1421
22184;1418
22184;1419
22184;1426
22184;1422
22184;1417
22184;1424
22242;1244
22242;1219
22242;1222
22242;1223
22242;1224
22240;1232
22240;1227
22240;1228
22240;1242
22240;1231
24999;1100
24999;0900
24999;1000
22265;0928
22265;0938
22265;0941
22265;0937
22265;0919
22265;0911
22265;0904
22265;0935
22265;0926
22265;0901
22265;0914
22265;0940
22265;0912
22265;0929
22155;1027
22155;1003
22155;1034
22155;1037
22155;1029
22155;1032
22155;1002
22155;1021
22155;1017
22155;1018
22155;1014
22155;1026
22180;1114
22180;1112
22180;1046
22180;1004
22180;1111
22177;1144
22177;1142
22177;1141
22177;1133
22177;1130
22177;1102
22177;1127
22177;1124
22177;1129
22177;1122
22177;1121
22177;1120
22177;1119
22179;1106
22179;1146
22179;1145
22179;1151
22179;1216
22179;1211
22179;1160
22179;1135
22179;1134
24997;0600
24997;0800
24997;0700
22266;0620
22266;0616
22266;0615
22266;0618
22244;0623
22244;0622
22244;0534
22244;0532
22244;0533
22244;0612
22225;0628
22225;0627
22225;0626
22225;0625
22267;0631
22267;0632
22267;0633
22267;0624
22267;0807
22267;0822
22267;0826
22267;0621
22192;0827
22192;0821
22192;0829
22192;0833
22192;0834
22192;0831
22192;0830
22195;0814
22195;0806
22195;0811
22195;0819
22195;0815
22195;0817
22161;0722
22161;0723
22161;0716
22161;0701
22161;0702
22161;0714
22161;0713
22161;0711
24996;0400
24996;0500
22233;0441
22233;0436
22233;0438
22233;0432
22233;0439
22236;0434
22236;0428
22236;0430
22236;0429
26174;1923
26174;1941
26174;1913
26174;1939
26174;1925
26174;1928
26174;1927
20633;1622
20633;1627
20633;1620
20633;1612
20633;1617
20633;1644
20633;1662
20633;1663
20633;1636
20633;1635
20633;1624
20633;1632
20633;1640
20633;1664
20633;1657
20633;1613
20633;1653
20633;1648
20633;1634
20633;1638
20633;1633
34150;0540
26195;0221
26195;0226
26195;0227
26195;0228
26195;0229
26195;0230
26195;0231
26195;0233
26195;0234
26195;0235
26195;0236
26195;0237
26195;0238
26195;0239
26195;0438
26195;0420
26195;0427
26195;0434
26195;0439
26195;0423
26195;0403
26195;0402
26195;0415
26195;0418
26195;0441
26195;0432
26195;0412
26195;0417
26195;0430
26195;0419
26195;0436
26195;0428
26195;0437
26195;0426
26195;0429
26195;0425
26195;0511
26195;0541
26195;0522
26195;0534
26195;0532
26195;0512
26195;0501
26195;0514
26195;0533
26195;0542
26195;0516
26195;0538
26195;0520
26195;0517
26195;0513
26195;0536
26195;0540
26195;0519
26195;0545
26195;0543
26195;0529
26195;0515
26195;0528
26195;0521
26195;0544
26191;1247
26191;1244
26191;1264
26191;1219
26191;1232
26191;1211
26191;1265
26191;1222
26191;1246
26191;1241
26191;1234
26191;1227
26191;1238
26191;1224
26191;1263
26191;1266
26191;1256
26191;1252
26191;1228
26191;1243
26191;1253
26191;1260
26191;1242
26191;1221
26191;1245
26191;1216
26191;1223
26191;1231
26191;1233
26191;1251
26191;1235
26191;1259
26191;1428
26191;1421
26191;1418
26191;1438
26191;1443
26191;1429
26191;1401
26191;1432
26191;1430
26191;1411
26191;1444
26191;1413
26191;1416
26191;1431
26191;1419
26191;1426
26191;1422
26191;1433
26191;1441
26191;1420
26191;1412
26191;1449
26191;1417
26191;1439
26191;1424
26172;1547
26172;1576
26172;1554
26172;1551
26172;1548
26172;1532
26172;1557
20707;1532
26172;1571
26172;1534
20707;1534
26172;1517
26172;1515
20707;1523
26172;1505
20707;1529
26172;1545
26172;1502
26172;1543
26172;1524
26172;1539
26172;1567
26172;1514
26172;1546
26172;1529
20707;1528
26172;1573
26172;1526
20707;1526
26172;1525
26172;1531
26172;1563
26172;1566
26172;1528
26172;1560
20707;1524
26172;1516
26172;1511
26172;1535
26172;1519
26172;1523
26172;1520
26172;1504
20707;1517
20707;1515
20707;1514
20707;1511
20707;1520
20707;1519
26172;1622
26172;1627
26172;1620
26172;1612
26172;1617
26172;1644
26172;1662
26172;1663
26172;1636
26172;1653
26172;1648
26172;1634
26172;1638
26172;1633
26172;1635
26172;1624
26172;1632
26172;1640
26172;1664
26172;1657
26172;1613
26172;1665
26172;1621
26172;1630
26172;1749
25060;1412
25060;1413
25060;1416
25060;1444
25060;1445
25060;1449
25060;1441
25060;1439
25060;1443
25479;1417
25479;1418
25479;1419
25498;1836
24661;0219
31584;1001
24606;0301
24608;1662
34148;1923
24610;1201
24615;0602
24619;1443
44262;1201
24626;0427
38068;1804
44263;1601
23870;0402
43485;0624
26320;1933
23876;0427
43485;0621
43485;0633
23879;0428
43485;0632
23881;0437
43485;0631
44382;0602
44422;1500
23887;1504
24042;1567
24042;1514
24042;1546
24042;1529
24042;1573
24042;1526
24042;1525
24042;1531
24042;1563
24042;1566
24042;1528
24042;1560
24042;1516
24042;1511
24042;1535
24042;1519
24042;1523
24042;1520
24042;1504
24037;0438
24037;0420
24037;0427
24037;0434
24037;0439
24037;0423
24037;0403
24037;0402
24037;0415
24037;0418
24037;0441
24037;0432
24037;0412
24037;0417
24037;0430
24037;0419
24037;0436
24037;0428
24037;0437
24037;0426
24037;0429
24037;0425
24037;0511
24037;0541
24037;0522
24037;0502
24037;0534
24037;0532
24037;0512
24037;0514
24037;0533
24037;0542
24037;0516
24037;0538
24037;0520
24037;0517
24037;0513
24037;0536
24037;0540
24037;0519
24037;0545
24037;0543
24037;0529
24037;0515
24037;0528
24037;0521
24037;0544
39902;0301
20724;0615
26316;1037
26316;1029
26316;1027
26316;1003
26316;1004
26316;1034
26316;1032
26316;1002
26316;1021
26316;1046
26316;1026
26316;0906
26316;0928
26316;0919
26316;0911
26316;0904
26316;0926
26316;0901
26316;0914
26316;0912
26316;0929
26319;0702
26319;0719
26319;0714
26319;0701
26319;0728
26319;0709
26319;0722
26319;0716
26319;0713
26319;0706
26319;0720
26319;0711
26319;0723
26319;0704
38643;1243
38643;1244
38643;1201
38643;1245
38643;1246
38643;1259
38643;1247
38643;1256
38643;1260
38643;1264
38643;1265
38643;1266
38643;1263
38643;1253
38643;1251
38643;1241
38643;1242
38643;1238
38643;1234
38643;1231
38643;1233
38643;1232
38643;1227
38643;1252
38643;1235
34160;1219
34160;1221
34160;1222
34160;1223
34160;1224
34160;1228
34141;1421
34141;1445
34141;1411
34141;1419
34141;1441
34141;1439
34141;1443
34141;1444
34141;1449
20632;1554
20658;1857
20606;1943
21957;0534
21957;0538
21957;0536
21957;0533
21957;0532
21978;0122
21978;0123
21978;0124
21978;0138
21978;0125
21978;0127
21978;0119
21978;0104
21978;0137
21978;0136
21978;0135
21978;0128
21978;0106
21978;0118
21978;0111
21978;0101
21964;0619
21964;0620
21964;0615
21964;0616
21964;0633
21448;0830
21448;0831
21448;0833
21448;0834
21448;0828
21448;0827
21448;0826
21310;2012
21310;2024
21310;2028
21310;2023
21310;2004
21310;2015
21310;2021
21310;2011
21310;2017
21310;2022
21310;2014
21310;2018
21310;2027
21310;2019
21310;2020
21310;2030
21310;2025
21310;2003
21310;2002
21310;1933
21310;1922
21310;1929
21310;1926
21310;1919
21310;1903
21310;1917
21310;1936
21310;1911
21310;1943
21310;1940
21310;1920
21310;1931
21310;1938
21310;1924
21310;1942
21310;1923
21310;1941
21310;1913
21310;1939
21310;1925
21310;1928
21310;1927
21310;1902
21310;1820
21310;1871
21310;1854
21310;1839
21310;1811
21310;1804
21310;1813
21310;1867
21310;1827
21310;1853
21310;1841
21310;1859
21310;1838
21310;1825
21310;1866
21310;1849
21310;1826
21310;1832
21310;1818
21310;1822
21310;1834
21310;1851
21310;1837
21310;1874
21310;1805
21310;1828
21310;1833
21310;1836
21310;1856
21310;1840
21310;1870
21310;1848
21310;1812
21310;1845
21310;1852
21310;1835
21310;1850
21310;1824
21310;1815
21310;1860
21310;1816
21310;1857
21310;1865
21310;1868
21306;1428
21306;1421
21306;1418
21306;1438
21306;1443
21306;1429
21306;1401
21306;1432
21306;1430
21306;1445
21306;1411
21306;1444
21306;1413
21306;1416
21306;1431
21306;1419
21306;1426
21306;1422
21306;1433
21306;1441
21306;1420
21306;1412
21306;1449
21306;1417
21306;1439
21306;1424
21306;1247
21306;1244
21306;1264
21306;1201
21306;1219
21306;1232
21306;1211
21306;1265
21306;1222
21306;1246
21306;1241
21306;1234
21306;1227
21306;1238
21306;1224
21306;1263
21306;1266
21306;1256
21306;1252
21306;1228
21306;1243
21306;1253
21306;1260
21306;1242
21306;1221
21306;1245
21306;1216
21306;1223
21306;1231
21306;1233
21306;1251
21306;1235
21306;1259
21306;1114
21306;1145
21306;1101
21306;1141
21306;1129
21306;1122
21306;1106
21306;1119
21306;1133
21306;1149
21306;1120
21306;1144
21306;1127
21306;1142
21306;1102
21306;1135
21306;1124
21306;1103
21306;1130
21306;1134
21306;1121
21306;1146
21306;1151
21306;1160
21308;1749
21308;1748
21308;1717
21308;1742
21308;1743
21308;1729
21308;1755
25382;1144
25382;1141
25382;1133
25382;1127
25382;1142
25063;1428
25382;1124
25382;1130
25063;1418
25480;1129
39882;0301
21308;1718
21308;1719
21308;1738
21308;1711
21308;1723
21308;1725
21308;1703
21308;1740
21308;1751
21308;1744
21308;1739
21308;1736
21308;1702
21308;1714
21308;1721
21308;1724
21308;1750
21308;1622
21308;1627
21308;1620
21308;1612
21308;1617
21308;1644
21308;1662
21308;1663
21308;1636
21308;1653
21308;1648
21308;1634
21308;1638
21308;1633
21308;1635
21308;1624
21308;1632
21308;1640
21308;1664
21308;1657
21308;1613
21308;1601
21308;1665
21308;1621
21308;1630
21308;1547
21308;1576
21308;1554
21308;1551
24992;1200
21308;1548
21308;1532
21308;1557
21308;1571
21308;1534
21308;1517
21308;1515
21308;1505
21308;1545
21308;1502
21308;1543
21308;1524
21308;1539
21308;1567
21308;1514
21308;1546
21308;1529
21308;1573
21308;1526
21308;1525
21308;1531
21308;1563
21308;1566
21308;1528
21308;1560
21308;1516
21308;1511
21308;1535
21308;1519
21308;1523
21308;1520
21308;1504
21302;0118
21302;0124
21302;0125
21302;0106
21302;0101
21302;0138
21302;0111
21302;0119
21302;0104
21302;0128
21302;0136
21302;0121
21302;0135
21302;0105
21302;0127
21302;0123
21302;0122
21302;0137
21302;0220
21302;0221
21302;0219
21302;0237
21302;0229
21302;0227
21302;0215
21302;0234
21302;0239
21302;0230
21302;0238
21302;0236
21302;0216
21302;0233
21302;0217
21302;0228
21302;0231
21302;0213
21302;0226
21302;0235
21302;0211
21302;0214
21302;0301
21302;0438
21302;0420
21302;0427
21302;0434
21302;0439
21302;0423
21302;0403
21302;0402
21302;0415
21302;0418
21302;0441
21302;0432
21302;0412
21302;0417
21302;0430
21302;0419
21302;0436
21302;0428
21302;0437
21302;0426
21302;0429
21302;0425
21302;0511
21302;0541
21302;0522
21302;0502
21302;0534
21302;0532
21302;0512
21302;0501
34511;1127
34511;1142
34511;1135
34511;1111
34511;1124
34511;1103
34511;1130
34511;1134
34511;1121
34511;1146
34511;1151
34511;1160
34514;0814
34514;0821
34514;0817
34514;0831
34514;0827
34514;0815
34514;0829
34514;0830
34514;0819
34514;0807
34514;0805
34514;0822
34514;0828
34514;0811
34514;0826
34514;0833
34514;0834
34503;1247
34503;1244
34503;1264
34503;1219
34503;1232
34503;1211
34503;1265
34503;1222
34503;1246
34503;1241
34503;1234
34503;1227
34503;1238
34503;1224
34503;1263
34503;1266
34503;1256
34503;1252
34503;1228
34503;1243
34503;1253
34503;1260
34503;1242
34503;1221
34503;1245
34503;1216
34503;1223
34503;1231
34503;1233
34503;1251
34503;1235
34503;1259
34506;0438
34506;0420
34506;0427
34506;0434
34506;0439
34506;0423
34506;0403
34506;0402
34506;0415
34506;0418
34506;0441
34506;0432
34506;0412
34506;0417
34506;0430
34506;0419
34506;0436
34506;0428
34506;0437
34506;0426
34506;0429
34506;0425
34506;0511
34506;0541
34506;0522
34506;0502
34506;0534
34506;0532
34506;0512
34506;0501
34506;0514
34506;0533
34506;0542
34506;0516
34506;0538
34506;0520
34506;0517
34506;0513
34506;0536
34506;0540
34506;0519
34506;0545
34506;0543
34506;0529
34506;0515
34506;0528
34506;0521
34506;0544
38145;0301
25636;0612
26037;0402
25333;1940
30928;1543
25477;0714
25477;0701
25477;0702
25477;0716
25176;1523
25176;1520
24093;1820
24093;1871
24093;1854
24093;1839
24093;1811
24093;1804
24093;1813
24093;1867
24093;1827
24093;1853
24093;1841
24093;1859
24093;1838
24093;1866
33821;1514
34552;1811
34606;1856
34606;1857
24093;1849
24093;1832
24093;1818
24093;1822
24093;1834
