year,month,coverage,dataset_location,total_pageviews,json,jsonp,xml,yaml,csv,download,traffic_bytes,traffic_hr,hotel_visible,datanorgeLink,datanorgeTitle,datanorgePublisherName
2024,*,2024-09-04_0020,difi/etatsbasen/postaddress,126,26,0,0,0,0,100,2347444,2.35 MB,yes,https://data.norge.no/datasets/e82b33e3-0df4-4fde-aef6-ebd1b34dafa9,Postadresser til statlige virksomheter og kommuner,DIGITALISERINGSDIREKTORATET
2024,*,2024-09-04_0020,ldir/pristilskudd/jordbruksforetak2013,125,17,16,0,0,0,92,16516092,16.52 MB,yes,https://data.norge.no/datasets/b02d6e04-7e2a-40f1-a7a9-a769c2073925,Pristilskudd til jordbruksforetak for 2013,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/pristilskudd/jordbruksforetak2017,123,34,0,0,0,0,89,8623021,8.62 MB,yes,https://data.norge.no/datasets/605647ea-3840-4cf6-9d81-07e8b2e55461,Pristilskudd til jordbruksforetak for 2017,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,fad/lonn/b-tabell,121,26,3,0,0,0,92,904723,904.72 kB,yes,https://data.norge.no/datasets/095f0142-284d-474b-9289-223b750f0e68,Lønnstrinn i staten 2011 - Tabell B Tilleggslønnstabell 2011,KOMMUNAL- OG DISTRIKTSDEPARTEMENTET
2024,*,2024-09-04_0020,ldir/pristilskudd/jordbruksforetak2021,120,47,4,0,0,0,69,11260902,11.26 MB,yes,https://data.norge.no/datasets/a346de6a-b642-38e5-83f1-e184ebf778d6,Pristilskudd til jordbruksforetak for 2021,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,difi/tidstyv/2014,120,19,0,0,0,0,101,17859920,17.86 MB,yes,https://data.norge.no/datasets/42c6389c-9114-438c-97b8-377d045ab352,Tidstyver i forvaltningen,DIGITALISERINGSDIREKTORATET
2024,*,2024-09-04_0020,oed/eiti-2009/overskuddsandel,117,18,2,1,0,0,96,22514,22.51 kB,yes,https://data.norge.no/datasets/1e91cf0f-0bd1-4ee4-b780-585d0f6857de,Rapportert netto overskuddsandel per selskap for 2009,ENERGIDEPARTEMENTET
2024,*,2024-09-04_0020,difi/kvalitet/oversikt2011,116,24,1,0,0,0,91,935553,935.55 kB,yes,https://data.norge.no/datasets/f8000793-891e-49e1-b791-0969d17db8c9,Kvalitet på nett - resultatliste 2011,DIGITALISERINGSDIREKTORATET
2024,*,2024-09-04_0020,difi/kvalitet/resultat2011,115,23,0,0,0,0,92,18124414,18.12 MB,yes,https://data.norge.no/datasets/b2653702-0f08-485e-b754-a616d34ea70e,Kvalitet på nett - detaljresultat 2011,DIGITALISERINGSDIREKTORATET
2024,*,2024-09-04_0020,difi/etatsbasen/phone,115,19,0,0,0,0,96,1510962,1.51 MB,yes,https://data.norge.no/datasets/c05f7bfe-1a14-4617-9455-a16857070021,Telefonnummer til statlige virksomheter og kommuner,DIGITALISERINGSDIREKTORATET
2024,*,2024-09-04_0020,difi/kvalitet/oversikt2013,115,18,3,0,0,0,94,771431,771.43 kB,yes,https://data.norge.no/datasets/08c58a7a-7b3c-4360-a610-e15172dfccd0,Kvalitet på nett - resultatliste 2013,DIGITALISERINGSDIREKTORATET
2024,*,2024-09-04_0020,ldir/pristilskudd/industriforetak2019,114,19,0,0,0,0,95,208468,208.47 kB,yes,https://data.norge.no/datasets/647ed686-a5ec-4db2-8a5d-ebfd96690684,Pristilskudd til industriforetak for 2019,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,bergen/budsjett-2012/driftsbudsjett,113,23,3,0,0,0,87,1401118,1.40 MB,yes,https://data.norge.no/datasets/9abac698-0332-481f-95a1-bd4a88c58d94,Forslag budsjett og økonomiplan 2012-2015 for Bergen kommune,BERGEN KOMMUNE
2024,*,2024-09-04_0020,npd/survey/seismic/planned,113,21,7,0,0,0,85,165528,165.53 kB,yes,https://data.norge.no/datasets/85dba4d8-9d40-4c3e-9d8f-9e0544bd390f,Undersøkelser (Survey),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,difi/etatsbasen/organization,113,16,2,0,0,0,95,2993143,2.99 MB,yes,https://data.norge.no/datasets/1150fba5-7474-4aec-9d59-edd832e6a698,Enhetene i offentlig forvaltning,DIGITALISERINGSDIREKTORATET
2024,*,2024-09-04_0020,stavanger/lekeplasser,112,26,3,0,0,1,82,282388,282.39 kB,yes,https://data.norge.no/datasets/7ff2fbdd-e535-463d-b620-d9fbc7320a54,Lokalisering lekeplasser,STAVANGER KOMMUNE
2024,*,2024-09-04_0020,kmd/partistotte/2013,112,26,0,0,0,0,86,875290,875.29 kB,yes,https://data.norge.no/datasets/56b6ea2f-3d7e-4a82-88f5-148d04248ec0,Partistøtte for 2013,STATSFORVALTAREN I VESTLAND
2024,*,2024-09-04_0020,difi/kvalitet/resultat2010,112,20,0,0,0,0,92,9246732,9.25 MB,yes,https://data.norge.no/datasets/fd861e67-7397-4d85-912b-3da75038cd06,Kvalitet på nett - detaljresultat 2010,DIGITALISERINGSDIREKTORATET
2024,*,2024-09-04_0020,difi/etatsbasen/url,112,14,2,0,0,0,96,2982040,2.98 MB,yes,https://data.norge.no/datasets/31402b0c-28e6-47c7-9570-b4bafd4bd78a,Nettadresser (url) til statlige virksomheter og kommuner,DIGITALISERINGSDIREKTORATET
2024,*,2024-09-04_0020,oed/eiti-2009/nox-avgift,111,21,1,0,0,0,89,37264,37.26 kB,yes,https://data.norge.no/datasets/c53f4b95-7d9f-4206-9c12-c742c52779bf,Extractive Industries Transparency Initiative (EITI) for 2009,ENERGIDEPARTEMENTET
2024,*,2024-09-04_0020,difi/oep/innsynskrav-2010,111,19,1,0,0,0,91,366247,366.25 kB,yes,https://data.norge.no/datasets/a2ae3529-fc60-40c1-9c10-a614cd52b5b9,Postjournalstatistikk (OEP) - Innsynskrav 2010,DIGITALISERINGSDIREKTORATET
