versjoner,sumart1,sumart1-tekst,kost2a,hovedgruppering-art,avdeling,avdeling-tekst,avgfin-ikke-avgfin,tjenesteomraade,tjenesteomraade-tekst,tjeneste,tjeneste-tekst,proplan,prosjektkategori,prosjekt,prosjekt-tekst,geografisk-bydel,geografisk-bydel-tekst,2011-fra-vedt-okonomiplan,2012,2013,2014,2015
11-14VB,1,Sum utgifter,100,Investeringer i anleggsmidler,7,"Byrådsavd. for kultur, kirke og idrett",Ikke-avg.fin.,13C,Kommunale idrettsbygg og anlegg,38110,Kommunale idrettsbygg- og anlegg,IDRETT,Idrettsinvesteringer,17280,NÆRMILJØANLEGG NYINVEST.,90,BYDEKKENDE,0,0,0,0,0
11-14VB,1,Sum utgifter,100,Investeringer i anleggsmidler,7,"Byrådsavd. for kultur, kirke og idrett",Ikke-avg.fin.,13C,Kommunale idrettsbygg og anlegg,38110,Kommunale idrettsbygg- og anlegg,IDRETT,Idrettsinvesteringer,17280,NÆRMILJØANLEGG NYINVEST.,90,BYDEKKENDE,"3 600 000,00",0,0,0,0
11-14VB,1,Sum utgifter,100,Investeringer i anleggsmidler,7,"Byrådsavd. for kultur, kirke og idrett",Ikke-avg.fin.,13C,Kommunale idrettsbygg og anlegg,38110,Kommunale idrettsbygg- og anlegg,IDRETT,Idrettsinvesteringer,17280,NÆRMILJØANLEGG NYINVEST.,90,BYDEKKENDE,"1 400 000,00",0,0,0,0
11-14VB,1,Sum utgifter,100,Investeringer i anleggsmidler,7,"Byrådsavd. for kultur, kirke og idrett",Ikke-avg.fin.,13C,Kommunale idrettsbygg og anlegg,38110,Kommunale idrettsbygg- og anlegg,IDRETT,Idrettsinvesteringer,17280,NÆRMILJØANLEGG NYINVEST.,90,BYDEKKENDE,0,0,0,0,0
11-14VB,1,Sum utgifter,100,Investeringer i anleggsmidler,7,"Byrådsavd. for kultur, kirke og idrett",Ikke-avg.fin.,13C,Kommunale idrettsbygg og anlegg,38110,Kommunale idrettsbygg- og anlegg,IDRETT,Idrettsinvesteringer,17317,KJØP AV MASKINER,90,BYDEKKENDE,0,0,0,0,0
11-14VB,1,Sum utgifter,100,Investeringer i anleggsmidler,7,"Byrådsavd. for kultur, kirke og idrett",Ikke-avg.fin.,13C,Kommunale idrettsbygg og anlegg,38110,Kommunale idrettsbygg- og anlegg,IDRETT,Idrettsinvesteringer,17317,KJØP AV MASKINER,90,BYDEKKENDE,"600 000,00",0,0,0,0
11-14VB,1,Sum utgifter,100,Investeringer i anleggsmidler,7,"Byrådsavd. for kultur, kirke og idrett",Ikke-avg.fin.,13C,Kommunale idrettsbygg og anlegg,38110,Kommunale idrettsbygg- og anlegg,IDRETT,Idrettsinvesteringer,17336,Tomteinnløsninger idrett,90,BYDEKKENDE,0,0,0,0,0
11-14VB,1,Sum utgifter,100,Investeringer i anleggsmidler,7,"Byrådsavd. for kultur, kirke og idrett",Ikke-avg.fin.,13C,Kommunale idrettsbygg og anlegg,38110,Kommunale idrettsbygg- og anlegg,IDRETT,Idrettsinvesteringer,17336,Tomteinnløsninger idrett,90,BYDEKKENDE,"3 000 000,00",0,0,0,0
11-14VB,1,Sum utgifter,100,Investeringer i anleggsmidler,7,"Byrådsavd. for kultur, kirke og idrett",Ikke-avg.fin.,13C,Kommunale idrettsbygg og anlegg,38110,Kommunale idrettsbygg- og anlegg,IDRETT,Idrettsinvesteringer,17398,Vannsportanlegg,90,BYDEKKENDE,"5 000 000,00",0,0,0,0
11-14VB,1,Sum utgifter,100,Investeringer i anleggsmidler,7,"Byrådsavd. for kultur, kirke og idrett",Ikke-avg.fin.,13C,Kommunale idrettsbygg og anlegg,38110,Kommunale idrettsbygg- og anlegg,IDRETT,Idrettsinvesteringer,17262,PROSJEKTERING GRUNNUNDERSØKELS,90,BYDEKKENDE,"2 000 000,00",0,0,0,0
11-14VB,1,Sum utgifter,100,Investeringer i anleggsmidler,7,"Byrådsavd. for kultur, kirke og idrett",Ikke-avg.fin.,13C,Kommunale idrettsbygg og anlegg,38110,Kommunale idrettsbygg- og anlegg,IDRETT,Idrettsinvesteringer,17262,PROSJEKTERING GRUNNUNDERSØKELS,90,BYDEKKENDE,0,0,0,0,0
11-14VB,1,Sum utgifter,100,Investeringer i anleggsmidler,7,"Byrådsavd. for kultur, kirke og idrett",Ikke-avg.fin.,13C,Kommunale idrettsbygg og anlegg,38110,Kommunale idrettsbygg- og anlegg,IDRETT,Idrettsinvesteringer,BUD170,Fotballbane Toppe/Hordvik,80,ÅSANE,0,0,0,0,0
11-14VB,1,Sum utgifter,100,Investeringer i anleggsmidler,7,"Byrådsavd. for kultur, kirke og idrett",Ikke-avg.fin.,13C,Kommunale idrettsbygg og anlegg,38110,Kommunale idrettsbygg- og anlegg,IDRETT,Idrettsinvesteringer,BUD240,Utskifting av toppdekke kunstgressbaner,90,BYDEKKENDE,0,0,0,0,0
11-14VB,1,Sum utgifter,100,Investeringer i anleggsmidler,7,"Byrådsavd. for kultur, kirke og idrett",Ikke-avg.fin.,13C,Kommunale idrettsbygg og anlegg,38110,Kommunale idrettsbygg- og anlegg,FYIDRHAL,Fyllingsdalen idrettshall,BUD304,Fyllingsdalen idrettshall påbygg,40,FYLLINGSDALEN,0,0,0,0,0
11-14VB,1,Sum utgifter,100,Investeringer i anleggsmidler,7,"Byrådsavd. for kultur, kirke og idrett",Ikke-avg.fin.,13C,Kommunale idrettsbygg og anlegg,38110,Kommunale idrettsbygg- og anlegg,IDRETT,Idrettsinvesteringer,BUD305,Myrdal Flerbrukhall,80,ÅSANE,0,0,0,0,0
11-14VB,1,Sum utgifter,100,Investeringer i anleggsmidler,7,"Byrådsavd. for kultur, kirke og idrett",Ikke-avg.fin.,13C,Kommunale idrettsbygg og anlegg,38110,Kommunale idrettsbygg- og anlegg,IDRETT,Idrettsinvesteringer,BUD306,Byarena,90,BYDEKKENDE,0,0,0,0,0
11-14VB,1,Sum utgifter,100,Investeringer i anleggsmidler,7,"Byrådsavd. for kultur, kirke og idrett",Ikke-avg.fin.,13C,Kommunale idrettsbygg og anlegg,38110,Kommunale idrettsbygg- og anlegg,IDRETT,Idrettsinvesteringer,BUD307,Ishall Myrdal,80,ÅSANE,0,0,0,0,0
11-14VB,1,Sum utgifter,100,Investeringer i anleggsmidler,7,"Byrådsavd. for kultur, kirke og idrett",Ikke-avg.fin.,13C,Kommunale idrettsbygg og anlegg,38110,Kommunale idrettsbygg- og anlegg,IDRETT,Idrettsinvesteringer,BUD308,Espeland idrettsplass -oppjust. fotballbane,10,ARNA,0,0,0,0,0
