ATC kode,Substansenavn
C08EX02,perheksilin
C08G,Kalsiumantagonister og diuretika
C08GA,Kalsiumantagonister og diuretika
C08GA01,nifedipin og diuretika
C08GA02,amlodipin og diuretika
C09,Midler med virkning på renin-angiotensinsystemet
C09A,"ACE-hemmere, usammensatte"
C09AA,"ACE-hemmere, usammensatte"
C09AA01,kaptopril
C09AA02,enalapril
C09AA03,lisinopril
C09AA04,perindopril
C09AA05,ramipril
C09AA06,kinapril
C09AA07,benazepril
C09AA08,cilazapril
C09AA09,fosinopril
C09AA10,trandolapril
C09AA11,spirapril
C09AA12,delapril
C09AA13,moeksipril
C09AA14,temokapril
C09AA15,zofenopril
C09AA16,imidapril
C09B,"ACE-hemmere, kombinasjoner"
C09BA,ACE-hemmere og diuretika
C09BA01,kaptopril og diuretika
C09BA02,enalapril og diuretika
C09BA03,lisinopril og diuretika
C09BA04,perindopril og diuretika
C09BA05,ramipril og diuretika
C09BA06,kinapril og diuretika
C09BA07,benazepril og diuretika
C09BA08,cilazapril og diuretika
C09BA09,fosinopril og diuretika
C09BA12,delapril og diuretika
C09BA13,moeksipril og diuretika
C09BA15,zofenopril og diuretika
C09BB,ACE-hemmere og kalsiumantagonister
C09BB02,enalapril og lerkanidipin
C09BB03,lisinopril og amlodipin
C09BB04,perindopril og amlodipin
C09BB05,ramipril og felodipin
C09BB06,enalapril og nitrendipin
C09BB07,ramipril og amlodipin
C09BB10,trandolapril og verapamil
C09BB12,delapril og manidipin
C09BX,"ACE-hemmere, andre kombinasjoner"
C09BX01,"perindopril, amlodipin og indapamid"
C09BX02,perindopril og bisoprolol
C09BX03,"ramipril, amlodipin og hydroklortiazid"
C09BX04,"perindopril, bisoprolol og amlodipin"
C09BX05,ramipril og bisoprolol
C09C,"Angiotensin II reseptorblokkere (ARBs), usammensatte"
C09CA,"Angiotensin II reseptorblokkere (ARBs), usammensatte"
C09CA01,losartan
C09CA02,eprosartan
C09CA03,valsartan
C09CA04,irbesartan
C09CA05,tasosartan
C09CA06,kandesartan
C09CA07,telmisartan
C09CA08,olmesartanmedoksomil
C09CA09,azilsartanmedoksomil
C09CA10,fimasartan
C09D,"Angiotensin II reseptorblokkere (ARBs), kombinasjoner"
C09DA,Angiotensin II reseptorblokkere (ARBs) og diuretika
C09DA01,losartan og diuretika
C09DA02,eprosartan og diuretika
C09DA03,valsartan og diuretika
C09DA04,irbesartan og diuretika
C09DA06,kandesartan og diuretika
C09DA07,telmisartan og diuretika
C09DA08,olmesartanmedoksomil og diuretika
C09DA09,azilsartanmedoksomil og diuretika
C09DA10,fimasartan og diuretika
C09DB,Angiotensin II reseptorblokkere (ARBs) og kalsiumkanal blokkere
C09DB01,valsartan og amlodipin
C09DB02,olmesartanmedoksomil og amlodipin
C09DB04,telmisartan og amlodipin
C09DB05,irbesartan og amlodipin
C09DB06,losartan og amlodipin
C09DB07,kandesartan og amlodipin
C09DB08,valsartan og lerkanidipin
C09DB09,fimasartan og amlodipin
C09DX,"Angiotensin II reseptorblokkere (ARBs), andre kombinasjoner"
C09DX01,"valsartan, amlodipin og hydroklortiazid"
C09DX02,valsartan og aliskiren
C09DX03,"olmesartanmedoksomil, amlodipin og hydroklortiazid"
C09DX04,valsartan og sakubitril
C09DX05,valsartan og nebivolol
C09DX06,"kandesartan, amlodipin og hydroklortiazid"
C09DX07,"irbesartan, amlodipin og hydroklortiazid"
C09X,Andre midler med virkning på renin-angiotensin systemet
C09XA,Reninhemmere
C09XA01,remikiren
C09XA02,aliskiren
C09XA52,aliskiren og hydroklortiazid
C09XA53,aliskiren og amlodipin
C09XA54,"aliskiren, amlodipin og hydroklortiazid"
C10,Lipidmodifiserende midler
C10A,"Lipidmodifiserende midler, usammensatte"
C10AA,HMG-CoA-reduktasehemmere
C10AA01,simvastatin
C10AA02,lovastatin
C10AA03,pravastatin
C10AA04,fluvastatin
C10AA05,atorvastatin
C10AA06,cerivastatin
C10AA07,rosuvastatin
C10AA08,pitavastatin
C10AB,Fibrater
C10AB01,klofibrat
C10AB02,bezafibrat
C10AB03,aluminiumklofibrat
C10AB04,gemfibrozil
C10AB05,fenofibrat
C10AB06,simfibrat
C10AB07,ronifibrat
C10AB08,ciprofibrat
C10AB09,etofibrat
C10AB10,klofibrid
C10AB11,kolinfenofibrat
C10AC,Midler som øker utskillelsen av gallesyre
C10AC01,kolestyramin
C10AC02,kolestipol
C10AC03,kolekstran
C10AC04,kolesevelam
